package WurstExportedObjects_w3a
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3a_A001()
	let def = createObjectDefinition("w3a", 'A001', 'AId1')
	..setLvlDataUnreal("spl1", 4, 1, 0.55)
	..setLvlDataInt("spl2", 1, 2, 12)
	..setLvlDataInt("spl2", 2, 2, 18)
	..setLvlDataInt("spl2", 3, 2, 24)
	..setLvlDataInt("spl2", 4, 2, 32)
	..setLvlDataUnreal("aare", 1, 0, 300.0)
	..setLvlDataUnreal("aare", 2, 0, 350.0)
	..setLvlDataUnreal("aare", 3, 0, 400.0)
	..setLvlDataUnreal("aare", 4, 0, 500.0)
	..setLvlDataUnreal("aran", 1, 0, 400.0)
	..setLvlDataUnreal("aran", 2, 0, 400.0)
	..setLvlDataUnreal("aran", 3, 0, 400.0)
	..setLvlDataUnreal("aran", 4, 0, 400.0)
	..setLvlDataString("abuf", 2, 0, "Bspl")
	..setLvlDataString("abuf", 3, 0, "Bspl")
	..setLvlDataString("abuf", 4, 0, "Bspl")
	..setLvlDataString("atar", 2, 0, "air,ground,organic,player,self")
	..setLvlDataString("atar", 1, 0, "air,ground,organic,player,self")
	..setLvlDataString("atar", 3, 0, "air,ground,organic,player,self")
	..setLvlDataString("atar", 4, 0, "air,ground,organic,player,self")
	..setLvlDataString("arhk", 0, 0, "Q")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataUnreal("ahdu", 2, 0, 75.0)
	..setLvlDataUnreal("ahdu", 3, 0, 75.0)
	..setLvlDataUnreal("ahdu", 4, 0, 75.0)
	..setLvlDataUnreal("adur", 2, 0, 75.0)
	..setLvlDataUnreal("adur", 3, 0, 75.0)
	..setLvlDataUnreal("adur", 4, 0, 75.0)
	..setLvlDataUnreal("acdn", 1, 0, 25.0)
	..setLvlDataUnreal("acdn", 2, 0, 25.0)
	..setLvlDataUnreal("acdn", 3, 0, 20.0)
	..setLvlDataUnreal("acdn", 4, 0, 20.0)
	..setLvlDataInt("amcs", 1, 0, 60)
	..setLvlDataInt("amcs", 2, 0, 60)
	..setLvlDataInt("amcs", 3, 0, 60)
	..setLvlDataInt("amcs", 4, 0, 60)
	..setLvlDataString("arar", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNSpiritLink.blp")
	..setLvlDataString("atp1", 1, 0, "Discipline |cffffcc00E|r - [|cffffcc00Level 1|r]")
	..setLvlDataString("atp1", 2, 0, "Discipline |cffffcc00E|r - [|cffffcc00Level 2|r]")
	..setLvlDataString("atp1", 3, 0, "Discipline |cffffcc00E|r - [|cffffcc00Level 3|r]")
	..setLvlDataString("atp1", 4, 0, "Discipline |cffffcc00E|r - [|cffffcc00Level 4|r]")
	..setLvlDataString("aub1", 1, 0, "Orders your soldiers to move in a tight formation, making them harder for the enemy fight.")
	..setLvlDataString("aub1", 2, 0, "Orders your soldiers to move in a tight formation, making them harder for the enemy fight.")
	..setLvlDataString("aub1", 3, 0, "Orders your soldiers to move in a tight formation, making them harder for the enemy fight.")
	..setLvlDataString("aub1", 4, 0, "Orders your soldiers to move in a tight formation, making them harder for the enemy fight.")
	..setLvlDataString("aret", 0, 0, "Learn Discipline |cffffcc00Q|r - [|cffffcc00Level %d|r]")
	..setLvlDataString("arut", 0, 0, "Distributes some of the damage taken by units among all of them.")
	..setLvlDataString("ansf", 0, 0, "(UNUSED DELETE)")


@compiletime function create_w3a_A04G()
	let def = createObjectDefinition("w3a", 'A04G', 'Asds')
	..setLvlDataString("anam", 0, 0, "Dismantle Camp")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNTent.blp")
	..setLvlDataString("auar", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNTent.blp")
	..setLvlDataUnreal("Dda2", 1, 2, 0.0)
	..setLvlDataUnreal("Dda1", 1, 1, 0.0)
	..setLvlDataUnreal("Dda4", 1, 4, 0.0)
	..setLvlDataUnreal("Dda3", 1, 3, 0.0)
	..setLvlDataUnreal("Sds1", 1, 5, 0.0)
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("auhk", 0, 0, "R")
	..setLvlDataString("ahky", 0, 0, "R")
	..setLvlDataString("atp1", 1, 0, "Dismantle Camp (|cffffcc00R|r)")
	..setLvlDataString("aub1", 1, 0, "Dismantles the camp, allowing you to build more if you've reached the limit.")
	..setLvlDataString("aut1", 1, 0, "")
	..setLvlDataString("auu1", 1, 0, "")
	..setLvlDataInt("abpx", 0, 0, 3)
	..setLvlDataInt("aubx", 0, 0, 3)


@compiletime function create_w3a_A04H()
	let def = createObjectDefinition("w3a", 'A04H', 'Aegr')
	..setLvlDataString("anam", 0, 0, "Heavy Cavalry (Bonus Damage HERO)")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNRiderlessHorse.blp")
	..setLvlDataString("aub1", 1, 0, "This unit will take 180% damage from |cffffff80Spears|r.")
	..setLvlDataString("atp1", 1, 0, "Heavy Cavalry")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("Def5", 1, 5, 1.5)
	..setLvlDataInt("abpy", 0, 0, 1)
	..setLvlDataUnreal("Def1", 1, 1, 0.25)
	..setLvlDataInt("abpx", 0, 0, 2)


@compiletime function create_w3a_A04I()
	let def = createObjectDefinition("w3a", 'A04I', 'ANht')
	..setLvlDataString("anam", 0, 0, "Warcry")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataInt("alev", 0, 0, 4)
	..setLvlDataString("atp1", 1, 0, "Warcry |cffffcc00E|r - [|cffffcc00Level 1|r]")
	..setLvlDataString("atp1", 2, 0, "Warcry |cffffcc00E|r - [|cffffcc00Level 2|r]")
	..setLvlDataString("atp1", 3, 0, "Warcry |cffffcc00E|r - [|cffffcc00Level 3|r]")
	..setLvlDataString("atp1", 4, 0, "Warcry |cffffcc00E|r - [|cffffcc00Level 4|r]")
	..setLvlDataString("aub1", 1, 0, "The General lets loose a terrifying howl that reduces nearby enemy units' attack damage by <ANht,DataA1,%>% for <ANht,Dur1> seconds.")
	..setLvlDataString("aub1", 2, 0, "The General lets loose a terrifying howl that reduces nearby enemy units' attack damage by <ANht,DataA2,%>% for <ANht,Dur2> seconds.")
	..setLvlDataString("aub1", 3, 0, "The General lets loose a terrifying howl that reduces nearby enemy units' attack damage by <ANht,DataA3,%>% for <ANht,Dur3> seconds.")
	..setLvlDataString("aub1", 4, 0, "The General lets loose a terrifying howl that reduces nearby enemy units' attack damage by <ANht,DataA4,%>% for <ANht,Dur4> seconds.")
	..setLvlDataUnreal("Roa1", 4, 1, 0.6)
	..setLvlDataUnreal("acdn", 1, 0, 60.0)
	..setLvlDataUnreal("acdn", 2, 0, 60.0)
	..setLvlDataUnreal("acdn", 3, 0, 45.0)
	..setLvlDataUnreal("acdn", 4, 0, 45.0)


@compiletime function create_w3a_A04J()
	let def = createObjectDefinition("w3a", 'A04J', 'AHbz')
	..setLvlDataString("aani", 0, 0, "stand")
	..setLvlDataString("anam", 0, 0, "Mass Command")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNLoad.blp")
	..setLvlDataString("arar", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNLoad.blp")
	..setLvlDataString("aret", 0, 0, "Learn Mass Command (|cffffcc00R|r) - [|cffffcc00Level %d|r]")
	..setLvlDataString("arut", 0, 0, "Selects a group of your units (excuding peasants and workers). The next order issued to the general will be applied to them. |n|n|cffffcc00Level 1|r - 500 AOE. |n|cffffcc00Level 2|r - 700 AOE. |n|cffffcc00Level 3|r - 1000 AOE. |n")
	..setLvlDataUnreal("Hbz4", 1, 4, 0.0)
	..setLvlDataUnreal("Hbz4", 2, 4, 0.0)
	..setLvlDataUnreal("Hbz4", 3, 4, 0.0)
	..setLvlDataUnreal("Hbz2", 1, 2, 0.0)
	..setLvlDataUnreal("Hbz2", 2, 2, 0.0)
	..setLvlDataUnreal("Hbz2", 3, 2, 0.0)
	..setLvlDataUnreal("Hbz6", 1, 6, 0.0)
	..setLvlDataUnreal("Hbz6", 2, 6, 0.0)
	..setLvlDataUnreal("Hbz6", 3, 6, 0.0)
	..setLvlDataInt("Hbz3", 1, 3, 1)
	..setLvlDataInt("Hbz3", 2, 3, 1)
	..setLvlDataInt("Hbz3", 3, 3, 1)
	..setLvlDataInt("Hbz1", 1, 1, 1)
	..setLvlDataInt("Hbz1", 2, 1, 1)
	..setLvlDataInt("Hbz1", 3, 1, 1)
	..setLvlDataUnreal("aare", 1, 0, 500.0)
	..setLvlDataUnreal("aare", 2, 0, 700.0)
	..setLvlDataUnreal("aare", 3, 0, 1000.0)
	..setLvlDataUnreal("acas", 1, 0, 0.0)
	..setLvlDataUnreal("acas", 2, 0, 0.0)
	..setLvlDataUnreal("acas", 3, 0, 0.0)
	..setLvlDataUnreal("acdn", 1, 0, 0.0)
	..setLvlDataUnreal("acdn", 2, 0, 0.0)
	..setLvlDataUnreal("acdn", 3, 0, 0.0)
	..setLvlDataString("aeff", 1, 0, "")
	..setLvlDataString("aeff", 2, 0, "")
	..setLvlDataString("aeff", 3, 0, "")
	..setLvlDataInt("amcs", 1, 0, 10)
	..setLvlDataInt("amcs", 2, 0, 10)
	..setLvlDataInt("amcs", 3, 0, 10)
	..setLvlDataString("atp1", 1, 0, "Mass Command (|cffffcc00R|r) - [|cffffcc00Level 1|r]")
	..setLvlDataString("atp1", 2, 0, "Mass Command (|cffffcc00R|r) - [|cffffcc00Level 2|r]")
	..setLvlDataString("atp1", 3, 0, "Mass Command (|cffffcc00R|r) - [|cffffcc00Level 2|r]")
	..setLvlDataString("aub1", 1, 0, "Selects a group of your units (excuding peasants and workers). The next order you'll issue to the general would apply to them.")
	..setLvlDataString("aub1", 2, 0, "Selects a group of your units (excuding peasants and workers). The next order you'll issue to the general would apply to them.")
	..setLvlDataString("aub1", 3, 0, "Selects a group of your units (excuding peasants and workers). The next order you'll issue to the general would apply to them.")
	..setLvlDataInt("abpx", 0, 0, 3)
	..setLvlDataInt("arpx", 0, 0, 3)
	..setLvlDataString("arhk", 0, 0, "R")
	..setLvlDataString("ahky", 0, 0, "R")
	..setLvlDataUnreal("aran", 3, 0, 1000.0)
	..setLvlDataUnreal("aran", 2, 0, 1000.0)
	..setLvlDataUnreal("aran", 1, 0, 1000.0)
	..setLvlDataInt("arlv", 0, 0, 3)


@compiletime function create_w3a_A04K()
	let def = createObjectDefinition("w3a", 'A04K', 'ANcl')
	..setLvlDataString("anam", 0, 0, "Harsh Taxation")
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataString("arac", 0, 0, "undead")
	..setLvlDataInt("Ncl3", 1, 3, 1)
	..setLvlDataUnreal("aran", 1, 0, 99999.0)
	..setLvlDataUnreal("Ncl1", 1, 1, 1.0)
	..setLvlDataString("Ncl6", 1, 6, "curse")
	..setLvlDataString("aub1", 1, 0, "Set Taxation to Harsh severely decreasing |cffff0000Public Order|r in the selected City. |cffff0000You wouldn't be allowed|r to change tax level in this City for |cffff00001 turn|r.")
	..setLvlDataString("atp1", 1, 0, "Harsh Taxation [|cffff0000R|r]")
	..setLvlDataInt("Ncl2", 1, 2, 1)
	..setLvlDataString("ahky", 0, 0, "R")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNCorpseExplode.blp")
	..setLvlDataInt("abpx", 0, 0, 3)


@compiletime function create_w3a_A04L()
	let def = createObjectDefinition("w3a", 'A04L', 'Aspl')
	..setLvlDataString("anam", 0, 0, "Tight Formation")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataInt("alev", 0, 0, 4)
	..setLvlDataInt("aher", 0, 0, 1)
	..setLvlDataString("arar", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNSpiritLink.blp")
	..setLvlDataString("arhk", 0, 0, "Q")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("aret", 0, 0, "Learn Discipline |cffffcc00Q|r - [|cffffcc00Level %d|r]")
	..setLvlDataString("arut", 0, 0, "Distributes some of the damage taken by units among all of them for 75 seconds. |n|n|cffffcc00Level 1|r - 8 Affected units, distributes 0.30 of the damage. |n|cffffcc00Level 2|r - 12 Affected units, distributes 0.40 of the damage. |n|cffffcc00Level 3|r - 16 Affected units, distributes 0.50 of the damage. |n|cffffcc00Level 4|r - 24 Affected units, distributes 0.50 of the damage.|n|n|cff99ccffCooldown: |r 25 |n|n|cff99ccffManacost: |r 60|n")
	..setLvlDataUnreal("spl1", 1, 1, 0.3)
	..setLvlDataUnreal("spl1", 2, 1, 0.4)
	..setLvlDataUnreal("spl1", 3, 1, 0.5)
	..setLvlDataUnreal("spl1", 4, 1, 0.5)
	..setLvlDataInt("spl2", 1, 2, 8)
	..setLvlDataInt("spl2", 2, 2, 12)
	..setLvlDataInt("spl2", 3, 2, 16)
	..setLvlDataInt("spl2", 4, 2, 24)
	..setLvlDataUnreal("aare", 1, 0, 300.0)
	..setLvlDataUnreal("aare", 2, 0, 300.0)
	..setLvlDataUnreal("aare", 3, 0, 300.0)
	..setLvlDataUnreal("aare", 4, 0, 300.0)
	..setLvlDataString("abuf", 2, 0, "Bspl")
	..setLvlDataString("abuf", 3, 0, "Bspl")
	..setLvlDataString("abuf", 4, 0, "Bspl")
	..setLvlDataUnreal("aran", 1, 0, 400.0)
	..setLvlDataUnreal("aran", 2, 0, 400.0)
	..setLvlDataUnreal("aran", 3, 0, 400.0)
	..setLvlDataUnreal("aran", 4, 0, 400.0)
	..setLvlDataUnreal("acdn", 1, 0, 25.0)
	..setLvlDataUnreal("acdn", 2, 0, 25.0)
	..setLvlDataUnreal("acdn", 3, 0, 25.0)
	..setLvlDataUnreal("acdn", 4, 0, 25.0)
	..setLvlDataUnreal("ahdu", 2, 0, 75.0)
	..setLvlDataUnreal("ahdu", 3, 0, 75.0)
	..setLvlDataUnreal("ahdu", 4, 0, 75.0)
	..setLvlDataUnreal("adur", 2, 0, 75.0)
	..setLvlDataUnreal("adur", 3, 0, 75.0)
	..setLvlDataUnreal("adur", 4, 0, 75.0)
	..setLvlDataInt("amcs", 1, 0, 60)
	..setLvlDataInt("amcs", 2, 0, 60)
	..setLvlDataInt("amcs", 3, 0, 60)
	..setLvlDataInt("amcs", 4, 0, 60)
	..setLvlDataString("atar", 2, 0, "air,friend,ground,organic,self")
	..setLvlDataString("atar", 3, 0, "air,friend,ground,organic,self")
	..setLvlDataString("atar", 4, 0, "air,friend,ground,organic,self")
	..setLvlDataString("atp1", 1, 0, "Tight Formation |cffffcc00Q|r - [|cffffcc00Level 1|r]")
	..setLvlDataString("atp1", 2, 0, "Tight Formation |cffffcc00Q|r - [|cffffcc00Level 2|r]")
	..setLvlDataString("atp1", 3, 0, "Tight Formation |cffffcc00Q|r - [|cffffcc00Level 3|r]")
	..setLvlDataString("atp1", 4, 0, "Tight Formation |cffffcc00Q|r - [|cffffcc00Level 4|r]")
	..setLvlDataString("aub1", 1, 0, "Orders your soldiers to move in a tight formation, making them harder for the enemy fight.")
	..setLvlDataString("aub1", 2, 0, "Orders your soldiers to move in a tight formation, making them harder for the enemy fight.")
	..setLvlDataString("aub1", 3, 0, "Orders your soldiers to move in a tight formation, making them harder for the enemy fight.")
	..setLvlDataString("aub1", 4, 0, "Orders your soldiers to move in a tight formation, making them harder for the enemy fight.")
	..setLvlDataInt("arlv", 0, 0, 1)


@compiletime function create_w3a_A044()
	let def = createObjectDefinition("w3a", 'A044', 'Aroa')
	..setLvlDataString("anam", 0, 0, "Battlecry")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataInt("aher", 0, 0, 1)
	..setLvlDataInt("alev", 0, 0, 4)
	..setLvlDataString("aub1", 1, 0, "Gives nearby friendly units an attack bonus.")
	..setLvlDataString("aub1", 2, 0, "Gives nearby friendly units an attack bonus.")
	..setLvlDataString("aub1", 3, 0, "Gives nearby friendly units an attack bonus.")
	..setLvlDataString("aub1", 4, 0, "Gives nearby friendly units an attack bonus.")
	..setLvlDataString("atp1", 1, 0, "Battlecry |cffffcc00W|r - [|cffffcc00Level 1|r]")
	..setLvlDataString("atp1", 2, 0, "Battlecry |cffffcc00W|r - [|cffffcc00Level 2|r]")
	..setLvlDataString("atp1", 3, 0, "Battlecry |cffffcc00W|r - [|cffffcc00Level 3|r]")
	..setLvlDataString("atp1", 4, 0, "Battlecry |cffffcc00W|r - [|cffffcc00Level 4|r]")
	..setLvlDataString("atar", 2, 0, "air,friend,ground,self")
	..setLvlDataString("atar", 3, 0, "air,friend,ground,self")
	..setLvlDataString("atar", 4, 0, "air,friend,ground,self")
	..setLvlDataInt("amcs", 2, 0, 100)
	..setLvlDataInt("amcs", 3, 0, 75)
	..setLvlDataInt("amcs", 4, 0, 75)
	..setLvlDataUnreal("adur", 4, 0, 15.0)
	..setLvlDataUnreal("adur", 3, 0, 12.0)
	..setLvlDataUnreal("adur", 2, 0, 12.0)
	..setLvlDataUnreal("adur", 1, 0, 10.0)
	..setLvlDataUnreal("ahdu", 4, 0, 15.0)
	..setLvlDataUnreal("ahdu", 3, 0, 12.0)
	..setLvlDataUnreal("ahdu", 2, 0, 12.0)
	..setLvlDataUnreal("ahdu", 1, 0, 10.0)
	..setLvlDataUnreal("acdn", 1, 0, 60.0)
	..setLvlDataUnreal("acdn", 2, 0, 60.0)
	..setLvlDataUnreal("acdn", 3, 0, 45.0)
	..setLvlDataUnreal("acdn", 4, 0, 45.0)
	..setLvlDataString("abuf", 2, 0, "Broa")
	..setLvlDataString("abuf", 3, 0, "Broa")
	..setLvlDataString("abuf", 4, 0, "Broa")
	..setLvlDataUnreal("aare", 4, 0, 650.0)
	..setLvlDataUnreal("aare", 3, 0, 650.0)
	..setLvlDataUnreal("aare", 2, 0, 650.0)
	..setLvlDataUnreal("aare", 1, 0, 650.0)
	..setLvlDataUnreal("Roa1", 1, 1, 0.3)
	..setLvlDataUnreal("Roa1", 2, 1, 0.4)
	..setLvlDataUnreal("Roa1", 3, 1, 0.5)
	..setLvlDataUnreal("Roa1", 4, 1, 0.6)
	..setLvlDataString("aret", 0, 0, "Learn Battlecry |cffffcc00W|r - [|cffffcc00Level %d|r]")
	..setLvlDataString("arhk", 0, 0, "W")
	..setLvlDataString("ahky", 0, 0, "W")
	..setLvlDataString("arar", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNBattleRoar.blp")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataInt("arpx", 0, 0, 1)
	..setLvlDataInt("arlv", 0, 0, 1)
	..setLvlDataString("arut", 0, 0, "Increases the damage of nearby units for a short time. |n|n|cffffcc00Level 1|r - 0.30 Increase, lasts 10 seconds. |n|cffffcc00Level 2|r - 0.40 Increase, lasts 12 seconds. |n|cffffcc00Level 3|r - 0.50 Increase, lasts 12 seconds. |n|cffffcc00Level 4|r - 0.60 Increase, lasts 15 seconds.|n|n|cff99ccffCooldown: |r 60/60/45/45 |n|n|cff99ccffManacost: |r 100/100/75/75|n")


@compiletime function create_w3a_AM01()
	let def = createObjectDefinition("w3a", 'AM01', 'Adef')
	..setLvlDataInt("wurs", 0, 0, 42)
	..setLvlDataString("anam", 0, 0, "Leave Detect")
	..setLvlDataString("ansf", 0, 0, "(OnUnitEnterLeave)")
	..setLvlDataString("acat", 0, 0, "")
	..setLvlDataString("aart", 0, 0, "")
	..setLvlDataString("arac", 0, 0, "unknown")


// Original Table (contains all modified default objects)
// Wurst does not support modifying default objects
// but you can copy these functions and replace 'xxxx' with a new, custom id.

@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Ahar')
	..setLvlDataUnreal("aran", 1, 0, 42.0)
	..setLvlDataInt("Har3", 1, 3, 5)
	..setLvlDataInt("Har2", 1, 2, 5)
	..setLvlDataUnreal("adur", 1, 0, 1.5)


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'ACdm')
	..setLvlDataInt("amcs", 1, 0, 10)


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Afae')
	..setLvlDataUnreal("acdn", 1, 0, 0.5)
	..setLvlDataInt("amcs", 1, 0, 10)


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Ahrp')
	..setLvlDataUnreal("aran", 1, 0, 30.0)


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Amic')
	..setLvlDataString("auhk", 0, 0, "B")
	..setLvlDataString("aut1", 1, 0, "|cffffff00B|rack to Work")
	..setLvlDataString("auu1", 1, 0, "Call all nearby |cffff8000Militia|r  to the armory to be converted back to |cffff8000Peasants|r or |cffff8000Workers|r.")
	..setLvlDataString("aub1", 1, 0, "Call all nearby |cffff8000Peasants |ror|cffff8000  Worker|r to the armory to be converted temporarily in |cffff8000Militia|r.|n")


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Adro')
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("aran", 1, 0, 336.0)
	..setLvlDataString("ansf", 0, 0, " (Spaz)")


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Sdro')
	..setLvlDataUnreal("aran", 1, 0, 224.0)


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Sch5')
	..setLvlDataString("ansf", 0, 0, "(JackRabbit)")


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Slo3')
	..setLvlDataString("ansf", 0, 0, " (Jack)")


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'ANha')
	..setLvlDataUnreal("aran", 1, 0, 56.0)
	..setLvlDataInt("Har3", 1, 3, 5)


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Ahea')
	..setLvlDataString("ansf", 0, 0, "(Human)")


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Aimp')
	..setLvlDataString("aub1", 1, 0, "Bolts launched by the |cffff8040Ballista|r strike through initial ground targets and damage those behind.")
	..setLvlDataString("atp1", 1, 0, "Large Bolts")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("areq", 0, 0, "")
	..setLvlDataString("anam", 0, 0, "Large Bolts")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASBTNImpalingBolt.blp")


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Ainf')
	..setLvlDataString("anam", 0, 0, "Bless")
	..setLvlDataString("atp1", 1, 0, "Bless (|cffffff00E|r)")
	..setLvlDataString("ahky", 0, 0, "E")
	..setLvlDataString("auhk", 0, 0, "E")
	..setLvlDataInt("aubx", 0, 0, 1)
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataUnreal("Inf3", 1, 3, 250.0)
	..setLvlDataInt("amcs", 1, 0, 60)
	..setLvlDataUnreal("ahdu", 1, 0, 45.0)
	..setLvlDataUnreal("adur", 1, 0, 45.0)


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Adis')
	..setLvlDataUnreal("Adm2", 1, 2, 0.0)
	..setLvlDataString("aub1", 1, 0, "Removes all buffs from units in a target area.")
	..setLvlDataString("atp1", 1, 0, "Dispel (|cffffff00W|r)")
	..setLvlDataString("anam", 0, 0, "Dispel")
	..setLvlDataString("ahky", 0, 0, "W")


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Amil')
	..setLvlDataString("aub1", 1, 0, "Run to the nearest Blacksmith to arm the Peasant, converting him into Militia.")
	..setLvlDataString("Mil2", 1, 2, "h08Q")
	..setLvlDataString("Mil1", 1, 1, "h07C")


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'ANbr')
	..setLvlDataString("arac", 0, 0, "human")


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'AIsa')
	..setLvlDataInt("aher", 0, 0, 1)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNAnimalWarTraining.blp")
	..setLvlDataString("anam", 0, 0, "Rally")
	..setLvlDataString("arac", 0, 0, "human")


@compiletime function create_w3a_    ()
	let def = createObjectDefinition("w3a", '    ', 'Asds')
	..setLvlDataUnreal("Dda2", 1, 2, 0.0)
	..setLvlDataUnreal("Dda1", 1, 1, 0.0)
	..setLvlDataUnreal("Dda4", 1, 4, 0.0)
	..setLvlDataUnreal("Dda3", 1, 3, 0.0)


